            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
            
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/developer/theme/sass/" title="Sass" class="dd-item ">
        <a href="/developer/theme/sass/">
        Sass
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/theme/suitepicons/" title="SuiteP Icons" class="dd-item 
        
        
        
        ">
      <a href="/developer/theme/suitepicons/">
          SuiteP Icons
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/developer/theme/suitepicons/accordion_icons/" title="Accordion Icons" class="dd-item ">
        <a href="/developer/theme/suitepicons/accordion_icons/">
        Accordion Icons
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/theme/suitepicons/admin_icons/" title="Admin Icons" class="dd-item ">
        <a href="/developer/theme/suitepicons/admin_icons/">
        Admin Icons
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/theme/suitepicons/sidebar_icons/" title="Sidebar Icons  " class="dd-item ">
        <a href="/developer/theme/suitepicons/sidebar_icons/">
        Sidebar Icons  
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/theme/suitepiconsfont/" title="SuiteP Icons Font" class="dd-item 
        
        
        
        ">
      <a href="/developer/theme/suitepiconsfont/">
          SuiteP Icons Font
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/developer/theme/suitepiconsfont/fonts_listcolours_used/" title="Fonts and Colours" class="dd-item ">
        <a href="/developer/theme/suitepiconsfont/fonts_listcolours_used/">
        Fonts and Colours
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/theme/suitepiconsfont/create_suitepicon_font/" title="SuiteP Icons Font" class="dd-item ">
        <a href="/developer/theme/suitepiconsfont/create_suitepicon_font/">
        SuiteP Icons Font
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/theme/suitepiconsfont/how_to_create_font/" title="How to Create a Font" class="dd-item ">
        <a href="/developer/theme/suitepiconsfont/how_to_create_font/">
        How to Create a Font
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/theme/smarty_template_overrides/" title="Smarty Template Overrides" class="dd-item ">
        <a href="/developer/theme/smarty_template_overrides/">
        Smarty Template Overrides
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/api/" title="API Versions" class="dd-item 
        
        
        
        ">
      <a href="/developer/api/">
          API Versions
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
            
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/developer/api/api-4_1/" title="API v4.1" class="dd-item ">
        <a href="/developer/api/api-4_1/">
        API v4.1
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/api/api-v4.1-methods/" title="API v4.1 Methods" class="dd-item ">
        <a href="/developer/api/api-v4.1-methods/">
        API v4.1 Methods
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/api/developer-setup-guide/" title="API V8 Setup Guide" class="dd-item 
        
        
        
        ">
      <a href="/developer/api/developer-setup-guide/">
          API V8 Setup Guide
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/developer/api/developer-setup-guide/introduction/" title="Introduction" class="dd-item ">
        <a href="/developer/api/developer-setup-guide/introduction/">
        Introduction
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/api/developer-setup-guide/requirements/" title="Requirements" class="dd-item ">
        <a href="/developer/api/developer-setup-guide/requirements/">
        Requirements
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/api/developer-setup-guide/configure-authentication/" title="Available Grant Types" class="dd-item ">
        <a href="/developer/api/developer-setup-guide/configure-authentication/">
        Available Grant Types
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/api/developer-setup-guide/suitecrm_v8_api_set_up_for_postman/" title="SuiteCRM V8 API Set Up For Postman" class="dd-item ">
        <a href="/developer/api/developer-setup-guide/suitecrm_v8_api_set_up_for_postman/">
        SuiteCRM V8 API Set Up For Postman
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/api/developer-setup-guide/getting-available-resources/" title="Getting Available Resources" class="dd-item ">
        <a href="/developer/api/developer-setup-guide/getting-available-resources/">
        Getting Available Resources
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/api/developer-setup-guide/json-api/" title="JSON API" class="dd-item ">
        <a href="/developer/api/developer-setup-guide/json-api/">
        JSON API
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/api/developer-setup-guide/managing-tokens/" title="Managing Tokens" class="dd-item ">
        <a href="/developer/api/developer-setup-guide/managing-tokens/">
        Managing Tokens
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/api/developer-setup-guide/customization/" title="Customization" class="dd-item ">
        <a href="/developer/api/developer-setup-guide/customization/">
        Customization
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/api/json-api-error-object/" title="JSON API Error Object" class="dd-item ">
        <a href="/developer/api/json-api-error-object/">
        JSON API Error Object
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/automatedtasks/" title="Automated Tasks with Robo" class="dd-item 
        
        
        
        ">
      <a href="/developer/automatedtasks/">
          Automated Tasks with Robo
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/developer/automatedtasks/sass/" title="Building Sass" class="dd-item ">
        <a href="/developer/automatedtasks/sass/">
        Building Sass
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/automatedtasks/codingstyle/" title="Coding Style" class="dd-item ">
        <a href="/developer/automatedtasks/codingstyle/">
        Coding Style
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/best-practices/" title="Best Practices" class="dd-item ">
        <a href="/developer/best-practices/">
        Best Practices
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/performance-tweaks/" title="Performance Tweaks" class="dd-item ">
        <a href="/developer/performance-tweaks/">
        Performance Tweaks
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/searchframework/" title="Search Framework" class="dd-item 
        
        
        
        ">
      <a href="/developer/searchframework/">
          Search Framework
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/developer/searchframework/overview/" title="Overview" class="dd-item ">
        <a href="/developer/searchframework/overview/">
        Overview
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/searchframework/creating-a-custom-searchengine/" title="Creating a Custom SearchEngine" class="dd-item ">
        <a href="/developer/searchframework/creating-a-custom-searchengine/">
        Creating a Custom SearchEngine
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/automatedtesting/" title="Automated Testing" class="dd-item 
        
        
        
        ">
      <a href="/developer/automatedtesting/">
          Automated Testing
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/developer/automatedtesting/testingenvironment/" title="Configure Testing Environment" class="dd-item ">
        <a href="/developer/automatedtesting/testingenvironment/">
        Configure Testing Environment
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/automatedtesting/writing-tests/" title="Writing Tests" class="dd-item ">
